Log file open, 12/11/22 16:10:16
[2022.12.11-14.10.27:940][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in VULKAN_SM5, Default, SM5 (DDC key hash: 1DF3B8B691321E801324616B0B5D1654686EB71F), compiling. Is special engine material.
[2022.12.11-14.10.27:944][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in VULKAN_SM5, Default, SM5 (DDC key hash: 831A47364D7E17590F25203D4D8DCAFC63D59A8C), compiling. Is special engine material.
[2022.12.11-14.10.27:947][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in VULKAN_SM5, Default, SM5 (DDC key hash: 6383D8BA518659782ABE0592AF6B8EF4867904CA), compiling. Is special engine material.
[2022.12.11-14.10.27:951][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in VULKAN_SM5, Default, SM5 (DDC key hash: 6009C92036A2BF418CD23E58FC5B255726400B0F), compiling. Is special engine material.
[2022.12.11-14.10.28:032][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.11-14.10.28:056][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-14.10.28:085][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.11-14.10.28:085][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.11-14.10.28:085][  0]LogInit: Texture streaming: Enabled
[2022.12.11-14.10.28:100][  0]LogAnalytics: Display: [UEEditor.UnrealEngine.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-0+++UE5+Release-5.1
[2022.12.11-14.10.28:113][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.11-14.10.28:113][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.11-14.10.28:114][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.11-14.10.28:128][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.11-14.10.28:131][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.11-14.10.28:131][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.11-14.10.28:131][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.11-14.10.28:131][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.11-14.10.28:132][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.11-14.10.28:132][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.11-14.10.28:132][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-14.10.28:132][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-14.10.28:132][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-14.10.28:132][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-14.10.28:132][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.11-14.10.28:132][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-14.10.28:132][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.11-14.10.28:132][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-14.10.28:133][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-14.10.28:133][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-14.10.28:133][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-14.10.28:140][  0]LogAudioMixerSDL: Display: Initialized SDL using pulseaudio platform API backend.
[2022.12.11-14.10.28:140][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'SDL2'
[2022.12.11-14.10.28:187][  0]LogAudioMixerSDL: Opening default audio device (device index -1)
[2022.12.11-14.10.28:189][  0]LogAudioMixer: Display: Using Audio Hardware Device Built-in Audio Digital Stereo (IEC958)
[2022.12.11-14.10.28:192][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-14.10.28:209][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-14.10.28:209][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-14.10.28:212][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=6, Samples=6144, InstanceID=1
[2022.12.11-14.10.28:212][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.11-14.10.28:212][  0]LogInit: FAudioDevice initialized.
[2022.12.11-14.10.28:213][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.11-14.10.28:239][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.11-14.10.28:243][  0]LogInit: Transaction tracking system initialized
[2022.12.11-14.10.28:338][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.11-14.10.28:345][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006293 seconds (Found 115 uncontrolled assets)
[2022.12.11-14.10.28:400][  0]BlueprintLog: New page: Editor Load
[2022.12.11-14.10.28:651][  0]LocalizationService: Localization service is disabled
[2022.12.11-14.10.28:715][  0]TimingProfiler: Initialize
[2022.12.11-14.10.28:715][  0]TimingProfiler: OnSessionChanged
[2022.12.11-14.10.28:715][  0]LoadingProfiler: Initialize
[2022.12.11-14.10.28:715][  0]LoadingProfiler: OnSessionChanged
[2022.12.11-14.10.28:715][  0]NetworkingProfiler: Initialize
[2022.12.11-14.10.28:716][  0]NetworkingProfiler: OnSessionChanged
[2022.12.11-14.10.28:716][  0]MemoryProfiler: Initialize
[2022.12.11-14.10.28:716][  0]MemoryProfiler: OnSessionChanged
[2022.12.11-14.10.29:212][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.11-14.10.29:334][  0]LogFileCache: Scanning file cache for directory '/home/meeshkan-abel/Documents/UnrealProjects/WarehouseWreckage/Content/' took 0.00s
[2022.12.11-14.10.29:443][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.11-14.10.29:727][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.11-14.10.29:750][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.11-14.10.29:753][  0]SourceControl: Source control is disabled
[2022.12.11-14.10.29:753][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.370
[2022.12.11-14.10.29:755][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 /home/meeshkan-abel/mike/unreal/UnrealEngine-5.1.0-release/FeaturePacks/StarterContent.upack)
[2022.12.11-14.10.29:756][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.11-14.10.29:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.11-14.10.29:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.11-14.10.29:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.11-14.10.29:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.11-14.10.29:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.11-14.10.29:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.11-14.10.29:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.11-14.10.29:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.11-14.10.29:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.11-14.10.29:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.11-14.10.29:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.11-14.10.29:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.11-14.10.29:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.11-14.10.29:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.11-14.10.29:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.11-14.10.29:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.11-14.10.29:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.11-14.10.29:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.11-14.10.29:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.11-14.10.29:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.11-14.10.29:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.11-14.10.29:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.11-14.10.29:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.11-14.10.29:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.11-14.10.29:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.11-14.10.29:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.11-14.10.29:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.11-14.10.29:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.11-14.10.29:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.11-14.10.29:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.11-14.10.29:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.11-14.10.29:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.11-14.10.29:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.11-14.10.29:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.11-14.10.29:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.11-14.10.29:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.11-14.10.29:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.11-14.10.29:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.11-14.10.29:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.11-14.10.29:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.12.11-14.10.29:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.11-14.10.29:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.11-14.10.29:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.11-14.10.29:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.12.11-14.10.29:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.11-14.10.29:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.11-14.10.29:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.12.11-14.10.29:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.11-14.10.29:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.11-14.10.29:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.11-14.10.29:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.12.11-14.10.29:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.11-14.10.29:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.12.11-14.10.29:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.11-14.10.29:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.11-14.10.29:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.12.11-14.10.29:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.11-14.10.29:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.11-14.10.29:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.11-14.10.29:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.11-14.10.29:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.12.11-14.10.29:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.11-14.10.29:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.11-14.10.29:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.11-14.10.29:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.12.11-14.10.29:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.11-14.10.29:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.12.11-14.10.29:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.12.11-14.10.29:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.12.11-14.10.29:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.12.11-14.10.29:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.11-14.10.29:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.12.11-14.10.29:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.11-14.10.29:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.11-14.10.29:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.11-14.10.29:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.11-14.10.29:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.11-14.10.29:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.11-14.10.29:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
